115,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
116,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
117,IDisplay,{09789f63-4525-48e5-a5e4-1080453b0eab},0,-1,1
118,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
119,TSBool,{523ff64d-842a-4b1a-80e7-c311b028cb3a},0,-1,1
120,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
121,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
122,IHostFloppyDrive,{b6a4d1a9-4221-43c3-bd52-021a5daa9ed2},0,-1,1
123,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
124,StorageBus,{715984a5-093c-43bb-aa42-a16ed16828dd},0,-1,1
125,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
126,IMachineDebugger,{b3a02721-556a-4481-9d47-052a3f8cff90},0,-1,1
127,ISnapshot,{9f1bbf79-13b0-4da2-abba-4a992c65c083},0,-1,1
128,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
129,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
130,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
131,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
132,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
133,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
134,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
135,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
136,IVRDPServer,{ed9d31ae-867f-45fc-b727-6740084d1883},0,-1,1
137,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
138,ISharedFolderEnumerator,{1d420fd8-e7c1-4511-abf4-a504dc6d0cbf},0,-1,1
139,VRDPAuthType,{3d91887a-b67f-4b33-85bf-2da7ab1ea83a},0,-1,1
140,IGuestOSType,{da94f478-1f37-4726-b750-2235950dc2fe},0,-1,1
141,NetworkAdapterType,{156b17b9-5d61-4d54-be90-62e37dda848d},0,-1,1
142,ResourceUsage,{fc56e4b6-b195-48e2-a5e1-a667b0d9f809},0,-1,1
143,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
144,IVirtualBoxCallback,{ee95ffc2-b6c6-4ce8-9e9e-ceadbb5019fe},0,-1,1
145,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
146,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
147,DriveState,{cb7233b7-c519-42a5-8310-1830953cacbc},0,-1,1
148,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
149,IInternalSessionControl,{37838967-2430-4bb1-8acc-1b5b2c383d44},0,-1,1
150,IHostDVDDriveCollection,{1909c533-1a1e-445f-a4e1-a267cffc30ed},0,-1,1
151,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
152,IHostUSBDeviceCollection,{f9d3f96d-b027-4994-b589-70bb9ee0d364},0,-1,1
153,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
154,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
155,IConsoleCallback,{13dfbef3-b74d-487d-bada-2304529aefa6},0,-1,1
156,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
157,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
158,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
159,IVirtualDiskImage,{a8265b5a-0d20-4a46-a02f-65693a4e8239},0,-1,1
160,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
161,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
162,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
163,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
164,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
165,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
166,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
167,IMouse,{fd443ec1-0006-4f5b-9282-d72760a66916},0,-1,1
168,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
169,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
170,IUSBDevice,{850af07b-9ee8-48c2-b6b0-f6d0acbf63c3},0,-1,1
171,GuestStatisticType,{aa7c1d71-aafe-47a8-9608-27d2d337cf55},0,-1,1
172,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
173,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
174,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
175,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
176,NetworkAttachmentType,{8730d899-d036-4925-bc63-e58f3486f4bf},0,-1,1
177,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
178,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
179,IHostUSBDeviceFilter,{4cc70246-d74a-400f-8222-3900489c0374},0,-1,1
180,HardDiskStorageType,{48138584-ad99-479d-a36f-eb82a7663685},0,-1,1
181,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
182,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
183,IProgressEnumerator,{e0380522-4ef1-48f4-856c-e455177ccb2d},0,-1,1
184,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
185,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
186,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
187,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
188,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
189,IRemoteDisplayInfo,{550104cd-2dfd-4a6c-857d-f6f8e088e62c},0,-1,1
190,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
191,IUSBDeviceCollection,{e31f3248-90dd-4ca2-95f0-6b36042d96a2},0,-1,1
192,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
193,INetworkAdapter,{a876d9b1-68d9-43b1-9c68-ddea0a473663},0,-1,1
194,IHostUSBDeviceEnumerator,{a0c55136-939f-4d20-b9d3-4d406f08bfa5},0,-1,1
195,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
196,IDVDDrive,{d9bd101a-8079-4fb9-bad1-31bf32482b75},0,-1,1
197,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
198,IHardDiskAttachmentCollection,{8f727842-bb77-45d4-92de-4ec14bf613c9},0,-1,1
199,IAudioAdapter,{921873db-5f3f-4b69-91f9-7be9e535a2cb},0,-1,1
200,IKeyboard,{fd443ec1-000a-4f5b-9282-d72760a66916},0,-1,1
201,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
202,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
203,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
204,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
205,IUSBDeviceFilter,{d6831fb4-1a94-4c2c-96ef-8d0d6192066d},0,-1,1
206,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
207,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
208,IFloppyImage,{cc696755-ea98-4ffe-9dc5-c003047034ab},0,-1,1
209,IUSBDeviceFilterEnumerator,{d5109c61-93e7-4726-926b-0dee1020da56},0,-1,1
210,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
211,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
212,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
213,IHost,{81729c26-1aec-46f5-b7c0-cc7364738fdb},0,-1,1
214,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
215,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
216,FramebufferAccelerationOperation,{f0e5ebbe-dc8e-4e2d-916e-53baa3844df8},0,-1,1
217,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
218,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
219,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
220,IUSBController,{f4c2d3dc-f109-4da7-93b1-ec28973ac89f},0,-1,1
221,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
222,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
223,IHostUSBDevice,{173b4b44-d268-4334-a00d-b6521c9a740a},0,-1,1
224,IHostDVDDriveEnumerator,{1ed7cfaf-c363-40df-aa4e-89c1afb7d96b},0,-1,1
225,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
226,IHostFloppyDriveCollection,{fd84bb86-c59a-4037-a557-755ff263a460},0,-1,1
